id,mold,eside,eback,efront,ematerial,ebathtype,elength,m1,m2,m3,m4,m5,m6,m7,m8,backA,backB,backC,backD,backK,frontA,frontB,frontC,frontD,frontK,bottomA,bottomB,bottomC,bottomD,bottomK,topA,topB,topC,topD,topK,rightA,rightB,rightC,rightD,rightK,leftA,leftB,leftC,leftD,leftK
8370,253,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0.821595,0.564237,0.0813531,-0.523742,0.0112603,0.976116,-0.174981,0.128759,0.633047,0.00509176,-0.0542666,-0.998238,0.0240177,0.182289,0.000227406,-0.00862168,-0.999538,0.0291476,-0.126637,3.7612e-05,-0.159092,0.267697,0.950278,-0.254821,0.00442376,-0.118582,-0.0861421,0.989201,0.260804,0.00450703,
8383,56,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.995019,0.0993707,-0.00786118,-0.643266,0.0182653,0.993131,-0.116983,0.00253459,0.637064,0.0165358,-0.0121162,-0.999925,-0.00151437,0.16521,0.000238327,0.00550193,-0.999973,0.00483241,-0.169045,9.10755e-05,-0.0155529,0.158426,0.987248,-0.278252,0.00346129,-0.00616262,-0.152036,0.988356,0.265989,0.00343186,
8393,14,0,1,1,1,0,2,0,0,0,0,0,0,0,0,-0.544884,-0.825761,0.14567,0.353903,0.0733679,0.964917,-0.262164,-0.014352,0.641363,0.0260684,-0.0160964,-0.998957,-0.0427179,0.159707,0.000858579,0.00454331,-0.999973,0.00584492,-0.162524,4.62807e-05,-0.00993908,0.177467,0.984077,-0.285746,0.00309253,-0.0239504,0.0780957,0.996658,0.280844,0.0180964,
8413,15,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.972358,0.232598,0.0204651,-0.619085,0.0164525,0.996846,-0.0793595,0.00090168,0.632472,0.0174133,-0.0165614,-0.99986,0.00255169,0.164386,0.000363812,0.0192427,-0.999777,0.00866769,-0.162094,7.34613e-05,-0.0148372,0.212068,0.977142,-0.278336,0.00461743,-0.00437453,-0.15768,0.987481,0.26791,0.00371166,
8423,24,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.936472,0.350719,-0.00406996,-0.605082,0.0186491,0.980835,-0.193095,-0.0260126,0.62044,0.014771,-0.0976642,-0.995219,0.000659857,0.208261,0.000347523,-0.0668115,-0.99776,0.00325847,-0.103954,4.02806e-05,0.0284456,0.192961,0.980794,-0.266175,0.0026383,-0.00467669,-0.178393,0.983948,0.277317,0.00207383,
8426,118,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.84081,0.541287,-0.00684625,-0.536735,0.0030829,0.985245,-0.171013,-0.00687049,0.630393,0.0037556,-0.0297936,-0.999549,-0.003736,0.158264,0.000175838,0.00199157,-0.999996,-0.0018004,-0.148748,1.53152e-05,-0.0128616,0.128363,0.991644,-0.254836,0.00278041,0.0312973,-0.231372,0.972362,0.256158,0.00347723,
8435,85,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.916331,0.400305,-0.00963902,-0.585102,0.0201313,0.973306,-0.228943,-0.0161605,0.61563,0.0123128,-0.0902157,-0.995883,-0.0088638,0.211978,0.000618572,-0.0606867,-0.998074,-0.0128571,-0.106042,1.49442e-05,0.0154876,0.181566,0.983257,-0.262424,0.00181018,0.00547003,-0.161216,0.986904,0.274774,0.00209415,
8463,15,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.97117,0.238234,0.00855799,-0.596451,0.0193128,0.996554,-0.0811122,0.0173488,0.614155,0.0186861,-0.0124749,-0.999917,0.00310785,0.166818,0.00038493,0.0178293,-0.99982,0.00640852,-0.161464,7.03995e-05,-0.0225692,0.170717,0.985062,-0.279717,0.00405612,0.00419897,-0.196577,0.980479,0.267576,0.00418713,
8484,67,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.794735,0.606836,-0.0120736,-0.4901,0.0156539,0.978586,-0.198543,-0.0543171,0.613432,0.0331782,-0.0248838,-0.999469,-0.0210324,0.162523,0.000348893,0.00380645,-0.999992,-0.000651018,-0.150144,0.000129557,-0.0198211,0.17362,0.984613,-0.251931,0.002417,0.0351171,-0.233583,0.971702,0.253863,0.00346456,
8490,551,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.99031,0.138794,0.00463052,-0.64725,0.0186839,0.990244,-0.139338,-0.00106344,0.641029,0.0177873,-0.0175753,-0.999843,0.00230651,0.165493,0.000781434,0.0108709,-0.999935,0.00347385,-0.168879,1.21081e-05,-0.0123423,0.207715,0.978111,-0.273333,0.00369404,-0.00365508,-0.172191,0.985057,0.261084,0.00396539,
8493,1,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.990452,0.137408,0.0111698,-0.610074,0.0331977,0.99548,-0.0949572,-0.00176053,0.618661,0.030154,-0.0273415,-0.999612,-0.00535784,0.155089,0.000542733,8.86639e-05,-0.99998,-0.00634225,-0.156102,7.53167e-05,-0.00854377,0.168363,0.985688,-0.263908,0.0048963,0.00324881,-0.166851,0.985977,0.268669,0.00481465,
8519,235,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.898946,0.437899,0.0118522,-0.536002,0.0171785,0.973067,-0.229852,-0.0175887,0.588723,0.015545,-0.0273987,-0.999554,-0.0118566,0.230041,0.000858311,0.00930884,-0.999744,-0.0206205,-0.0891147,0.000113485,-0.00478239,0.207378,0.978249,-0.254733,0.00496253,0.0346207,-0.180617,0.982944,0.268095,0.00502949,
8539,83,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0.989424,0.144944,-0.00561853,-0.640861,0.0257121,0.992322,-0.123648,0.00275659,0.636841,0.0257787,-0.0199707,-0.999772,0.00760498,0.158937,0.000556228,0.00334152,-0.99995,0.00943314,-0.149614,1.51955e-05,-0.0101445,0.231873,0.972693,-0.267139,0.00574089,0.00407063,-0.16401,0.98645,0.261839,0.00585688,
8597,543,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.884246,0.467008,-0.00358343,-0.560642,0.0233084,0.952699,-0.281549,-0.114433,0.607926,0.0581988,-0.029027,-0.999437,-0.0168214,0.156714,0.000414622,0.000401619,-0.999997,0.00228681,-0.150889,3.37076e-05,-0.020058,0.16277,0.98646,-0.253121,0.00490223,0.0388931,-0.217012,0.975394,0.257049,0.00161377,
8615,54,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.975886,0.195715,-0.0966566,-0.614684,0.113615,0.963729,-0.219015,0.152507,0.605536,0.131816,-0.025194,-0.999661,0.00655835,0.148494,0.000448422,-0.000122204,-0.999982,-0.00608411,-0.171345,0.000240394,-0.00417351,0.0487236,0.998804,-0.279363,0.00552841,-0.000591681,-0.0830583,0.996544,0.284236,0.00584803,
8623,430,1,2,1,2,0,2,0,0,0,0,0,0,0,0,0.865622,0.500315,0.0196103,-0.535856,0.00254656,0.988656,-0.148858,0.0200036,0.631174,0.00391345,-0.0167608,-0.999838,-0.0066009,0.169118,0.0002677,0.00767652,-0.999946,-0.00697612,-0.155367,2.4989e-05,-0.0238325,0.161698,0.986552,-0.265407,0.00153974,-0.0100865,-0.219349,0.975594,0.264669,0.00164866,
8626,357,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0.818707,0.573971,0.016615,-0.505738,0.0162974,0.989067,-0.147327,-0.00646341,0.581949,0.0465363,-0.0441135,-0.999026,-0.000465332,0.183989,0.000555117,-0.00695868,-0.999964,0.00492848,-0.126882,4.22657e-05,-0.0268636,0.262639,0.96452,-0.257451,0.00754879,0.0117914,-0.171753,0.985069,0.263363,0.00718504,
8644,39,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.974559,0.223759,-0.0129228,-0.636588,0.0277977,0.997746,-0.0657249,0.0135731,0.644128,0.0289368,-0.0163262,-0.999805,0.0111391,0.158188,0.000692471,0.0123686,-0.999906,0.00590037,-0.155682,5.87241e-05,-0.0112088,0.107185,0.994176,-0.283423,0.00357202,-0.00812108,-0.109968,0.993902,0.270804,0.00318021,
8706,88,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.836342,0.548128,-0.00943013,-0.504729,0.00398429,0.986761,-0.162174,0.00122857,0.595845,0.00460114,-0.0115884,-0.999905,-0.00745325,0.175216,0.000369061,0.0252098,-0.999682,0.000653565,-0.189103,0.000121432,-0.00727467,0.126097,0.991991,-0.269512,0.00285357,0.022533,-0.139728,0.989933,0.273894,0.00236936,
8711,92,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.971174,0.238183,0.00945119,-0.63208,0.0133579,0.997005,-0.0769025,0.00823021,0.642435,0.0154464,-0.0121604,-0.999926,0.000962552,0.164354,0.00031546,0.00981577,-0.999942,0.0043319,-0.166273,4.92347e-05,-0.0142027,0.206864,0.978267,-0.277319,0.00285615,-0.00863395,-0.15188,0.988361,0.265614,0.00280383,
8714,384,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.999428,0.0323363,0.00993036,-0.628176,0.0358395,0.997313,-0.0727952,0.00824896,0.629419,0.0360977,-0.0234611,-0.999723,-0.00166027,0.164155,0.000182988,-0.00695263,-0.999963,-0.00503908,-0.185138,0.000134632,-0.0135511,0.0639681,0.99786,-0.264339,0.00705855,-0.000623117,-0.0963751,0.995345,0.269104,0.00667938,
8825,26,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.972117,0.234479,0.00271421,-0.621895,0.018221,0.997342,-0.0722585,0.00938049,0.63365,0.0184826,-0.0187812,-0.999694,0.0160684,0.16381,0.000487265,0.0178882,-0.999839,0.00162665,-0.162655,2.93733e-05,-0.0163878,0.170092,0.985292,-0.281234,0.00300044,-0.00614171,-0.16544,0.986201,0.26944,0.00320084,
